=== PARAGRAPH RUN STYLES ===
P0 R0: font=맑은 고딕, size=15.0, bold=True, color=111827, text='🏢 [가산_대륭포스트타워6차] 402호 부동산 계약 관리 노트'
P1 R0: font=맑은 고딕, size=9.0, bold=None, color=4B5563, text='※ [AI 파싱 완료] 계약서 PDF에서 OCR 정밀 추출된 내용 입니다.
※ 최초 작성 시 OCR 정밀 추출 결과물 확인 후 검토해 주시면 됩니다.'
P2 R0: font=맑은 고딕, size=11.0, bold=True, color=1F2937, text='1. 주 계약 정보'
P3 R0: font=맑은 고딕, size=11.0, bold=True, color=1F2937, text='2. 수록 계약서 문서 목록 (총 2건)'
P4 R0: font=맑은 고딕, size=11.0, bold=True, color=1F2937, text='3. 임대인 및 납부 계좌 정보'
P5 R0: font=맑은 고딕, size=11.0, bold=True, color=1F2937, text='4. 계약 변동 이력 및 특이사항'

=== TABLE CELL DETAILS ===

--- TABLE 0 ---
T0 R0 C0: width=108.0, text='건물명 / 호수', font_size=9.0, bold=True
T0 R0 C1: width=144.0, text='가산_대륭포스트타워6차 402_403호', font_size=9.0, bold=False
T0 R0 C2: width=108.0, text='사용처 (부서/용도)', font_size=9.0, bold=True
T0 R0 C3: width=144.0, text='가산사무실(콘텐츠본부,전략본부)', font_size=9.0, bold=False
T0 R1 C0: width=108.0, text='주 계약 유형', font_size=9.0, bold=True
T0 R1 C1: width=144.0, text='최초임대차', font_size=9.0, bold=False
T0 R1 C2: width=108.0, text='최초 계약일', font_size=9.0, bold=True
T0 R1 C3: width=144.0, text='2024-02-29', font_size=9.0, bold=False
T0 R2 C0: width=108.0, text='임대 기간', font_size=9.0, bold=True
T0 R2 C1: width=144.0, text='2024-02-29~2026-02-28', font_size=9.0, bold=False
T0 R2 C2: width=108.0, text='매월 납부일', font_size=9.0, bold=True
T0 R2 C3: width=144.0, text='10일', font_size=9.0, bold=False
T0 R3 C0: width=108.0, text='보증금', font_size=9.0, bold=True
T0 R3 C1: width=144.0, text='46,000,000', font_size=9.0, bold=False
T0 R3 C2: width=108.0, text='월 임대료', font_size=9.0, bold=True
T0 R3 C3: width=144.0, text='4,600,000', font_size=9.0, bold=False
T0 R4 C0: width=108.0, text='계약면적 (㎡)', font_size=9.0, bold=True
T0 R4 C1: width=144.0, text='218.7㎡', font_size=9.0, bold=False
T0 R4 C2: width=108.0, text='전용면적 / 평수', font_size=9.0, bold=True
T0 R4 C3: width=144.0, text='218.7㎡/66평', font_size=9.0, bold=False

--- TABLE 1 ---
T1 R0 C0: width=124.2, text='문서명', font_size=9.0, bold=True
T1 R0 C1: width=124.2, text='계약 종류', font_size=9.0, bold=True
T1 R0 C2: width=124.2, text='계약 당사자 (임대인 - 임차인)', font_size=9.0, bold=True
T1 R0 C3: width=124.2, text='계약일', font_size=9.0, bold=True
T1 R1 C0: width=124.2, text='가산_대륭포스트타워6차_402_403호_01_최초임대차_[㈜엠씨에스솔루션-㈜폭스에듀]_(240229)', font_size=9.0, bold=False
T1 R1 C1: width=124.2, text='최초임대차', font_size=9.0, bold=False
T1 R1 C2: width=124.2, text='㈜엠씨에스솔루션 → ㈜폭스에듀', font_size=9.0, bold=False
T1 R1 C3: width=124.2, text='2024-02-29', font_size=9.0, bold=False
T1 R2 C0: width=124.2, text='가산_대륭포스트타워6차_403호_02_전대차_[㈜폭스에듀-정선혜]_(250701)', font_size=9.0, bold=False
T1 R2 C1: width=124.2, text='전대차', font_size=9.0, bold=False
T1 R2 C2: width=124.2, text='㈜폭스에듀 → 정선혜', font_size=9.0, bold=False
T1 R2 C3: width=124.2, text='2025-07-01', font_size=9.0, bold=False
T1 R3 C0: width=124.2, text='', font_size=9.0, bold=False
T1 R3 C1: width=124.2, text='', font_size=9.0, bold=False
T1 R3 C2: width=124.2, text='', font_size=9.0, bold=False
T1 R3 C3: width=124.2, text='', font_size=9.0, bold=False
T1 R4 C0: width=124.2, text='', font_size=9.0, bold=False
T1 R4 C1: width=124.2, text='', font_size=9.0, bold=False
T1 R4 C2: width=124.2, text='', font_size=9.0, bold=False
T1 R4 C3: width=124.2, text='', font_size=9.0, bold=False
T1 R5 C0: width=124.2, text='', font_size=9.0, bold=False
T1 R5 C1: width=124.2, text='', font_size=9.0, bold=False
T1 R5 C2: width=124.2, text='', font_size=9.0, bold=False
T1 R5 C3: width=124.2, text='', font_size=9.0, bold=False

--- TABLE 2 ---
T2 R0 C0: width=108.0, text='주 임대인', font_size=9.0, bold=True
T2 R0 C1: width=144.0, text='㈜엠씨에스솔루션', font_size=9.0, bold=False
T2 R0 C2: width=108.0, text='주 임차인', font_size=9.0, bold=True
T2 R0 C3: width=144.0, text='㈜폭스에듀(폭스커넥트 법인)', font_size=9.0, bold=False
T2 R1 C0: width=108.0, text='임대인 연락처', font_size=9.0, bold=True
T2 R1 C1: width=144.0, text='02-3275-1190', font_size=9.0, bold=False
T2 R1 C2: width=108.0, text='관리사무소 연락처', font_size=9.0, bold=True
T2 R1 C3: width=144.0, text='', font_size=9.0, bold=False
T2 R2 C0: width=108.0, text='입금 은행', font_size=9.0, bold=True
T2 R2 C1: width=144.0, text='하나은행', font_size=9.0, bold=False
T2 R2 C2: width=108.0, text='예금주', font_size=9.0, bold=True
T2 R2 C3: width=144.0, text='㈜엠씨에스솔루션', font_size=9.0, bold=False
T2 R3 C0: width=108.0, text='계좌번호', font_size=9.0, bold=True
T2 R3 C1: width=144.0, text='1005-304-638857', font_size=9.0, bold=False
T2 R3 C2: width=108.0, text='비고', font_size=9.0, bold=True
T2 R3 C3: width=144.0, text='특이사항 없음', font_size=9.0, bold=False

--- TABLE 3 ---
T3 R0 C0: width=158.4, text='계약 변동 / 전대차 / 승계 이력', font_size=9.0, bold=True
T3 R0 C1: width=345.6, text='2025-07-01[전대차] ㈜폭스에듀 → 정선혜', font_size=9.0, bold=False
T3 R1 C0: width=158.4, text='계약 연장 / 묵시적 갱신 이력', font_size=9.0, bold=True
T3 R1 C1: width=345.6, text='', font_size=9.0, bold=False
T3 R2 C0: width=158.4, text='중도해지 / 퇴거 예정 메모', font_size=9.0, bold=True
T3 R2 C1: width=345.6, text='', font_size=9.0, bold=False
T3 R3 C0: width=158.4, text='기타 특약 및 참조사항', font_size=9.0, bold=True
T3 R3 C1: width=345.6, text='', font_size=9.0, bold=False
